verb,object,association
sit,snow,-0.004749999630473654
blow,balloon,0.3585152814753882
move,home,0.07691303481233105
speak,player,0.022988508590216932
move,match,0.004936723230425191
jump,stair,0.011376402576900303
lie,sand,-0.002285629519876897
stop,road,0.40561000282479165
sit,hill,-0.003242822906049511
ride,boat,0.039697827098558826
open,bottle,0.08571262420224532
leave,harbor,0.13173815949817547
sit,top,0.0019907669151100742
walk,horse,0.00032726111084205084
embrace,other,0.2915919173889232
plant,tree,0.7771395940980257
arrive,event,0.03828342159433425
stand,top,0.007047716447096704
sit,bow,0.0006240695948299044
swim,pool,0.033636861704505035
hold,head,0.01417279135631881
deflect,ball,1.0
fight,boxer,0.08103980212902868
dance,beach,0.18648257767327697
set,flare,0.13758990860742154
wave,hand,0.5177722600816239
display,one,0.1783800929311202
sit,building,0.001343834097519828
open,gift,0.05388527311666445
cut,tree,0.056842026794964584
leap,water,0.15161369591589507
click,image,1.0
hold,bottle,0.002717351599117772
hug,other,0.07457312144054884
stand,platform,0.0006421226340589176
light,backfire,0.26904536185969047
dance,sunset,0.05711825353818246
hug,dog,0.1345816849046859
pose,session,0.08193802183071654
hug,daughter,0.08399835277786682
cycle,city,0.47568534750555186
try,dress,0.8152103630588903
react,game,0.369638387092878
sit,cliff,0.0017139786550538119
paddle,boat,0.8425993164765971
play,beach,-0.012013532231503926
sparkle,dress,0.6213212085156119
look,view,0.03317211596978143
cycle,street,0.3006013681255637
kneel,field,0.06592574992817526
roll,grass,0.3554100600052717
speak,team,0.08624182253766587
evade,tackle,1.0
ride,skateboard,0.04383784760008341
show,card,0.06151427812415052
run,rain,0.006752825000812809
jump,rock,0.0639975335725784
lean,railing,0.14461983492788896
carry,bag,0.02926319899350888
make,goal,0.025110190880771294
pose,event,0.030931788740748957
fall,stair,0.2934693304794519
clean,kitchen,0.24890833561418405
hold,tablet,0.0034607342552396415
splash,rock,0.3106716589953448
stand,bicycle,0.004524383072304629
carry,flag,0.03736696456839851
react,inning,0.1100881300155347
look,ocean,0.04980011153060806
cross,finger,0.03225215748151188
run,event,-0.0013772533905601124
sleep,bed,0.10191960110119677
support,team,0.45852897521619923
pose,player,0.0037498492406516084
shop,food,1.0
hug,tree,0.14288469103961568
shout,player,0.13281820138897465
scream,background,0.4274019494121856
lay,background,0.017968556721318196
cook,meal,0.06826010529604937
look,team,0.002047259178202248
work,class,0.15430102199297835
decorate,tree,0.9617623567650357
ride,person,0.014430988665521862
check,phone,0.3903280761558774
grow,tree,0.1458919417354822
pose,ceremony,0.01600494237100242
knock,door,0.7329483717253638
peer,window,1.0
stand,sea,-0.010772044962178281
pull,boat,0.18181052014207905
use,camera,0.155751453576244
congratulate,person,0.10426116380127602
wash,vegetable,0.12378055903070392
hike,edge,0.07406241989537946
run,edge,-0.0005335256675921949
pick,tomato,0.2396612455858633
lean,window,0.013281749703726769
hold,helmet,0.005767890425399402
climb,rock,0.19073561271860576
accept,category,0.07393784159022922
break,bat,0.17474029569949182
open,refrigerator,0.04217112915152145
cross,background,0.0019540205612972174
rest,rock,0.030728066291907906
walk,child,-0.0021779328705006425
play,park,0.0017669688369906873
fly,flag,0.09731455936254912
block,ball,0.049439181284587755
mix,salad,1.0
style,hair,0.6866869106122511
stand,rock,0.019675699414632316
write,letter,0.27524176300455905
sit,edge,0.0033212432302911167
congratulate,match,0.20264799851520385
sit,boat,-0.0018356224278632878
rise,lake,0.004060948261844076
talk,man,0.014270804131959055
lean,door,0.0358397835720014
set,table,0.1771720809109425
sit,cross,0.00047566665896247364
stand,sky,-0.0013503691298901472
kiss,other,0.015985475098578263
ride,bicycle,0.055266664430699365
look,car,-0.00016927423450639116
run,dog,-0.001856936183842553
ride,horse,0.16109356805640573
seat,table,0.629460081078858
hold,league,0.002047054431827184
cook,kitchen,0.19390605104751102
ride,camel,0.02330882888246216
hold,dish,0.012544838975034665
stretch,window,0.023855629139425728
use,laptop,0.05857797634179316
raise,hand,0.4448782770666975
travel,road,0.2183142726458031
move,leave,0.06856945778267097
see,bride,0.09465954338277056
read,paper,0.15044670641608532
argue,other,0.29822707436680623
enjoy,rain,0.21070536545697802
wash,hair,0.14033182536541075
run,background,-0.0017873957787259418
hold,smartphone,0.001045354714515874
cool,fountain,1.0
write,something,0.1772626842565352
rest,street,-0.005768125041109326
sit,scooter,0.00013755190071682022
paddle,kayak,0.15740068352340295
climb,tree,0.21399474870816815
climb,top,0.06938152171396073
type,something,0.2902994022777868
look,jacket,0.023356831524610377
use,pc,0.06729657626328348
look,field,-0.005810082410034863
crash,rock,0.02005581597398007
pose,match,0.026992931415926683
be,pair,0.06951446121718728
walk,branch,-0.0007794597696680794
stand,cliff,0.008522465957091151
exit,reception,0.20954536695815917
go,river,0.00441559704345478
point,hand,0.31725382762576143
greet,person,0.11065076048877062
scream,megaphone,0.5725980505878144
sit,sea,-0.00958768133988985
carry,book,0.03460734956282386
play,sand,0.01066415342999789
stand,stage,-0.0014742626072897303
be,event,0.06253254608439027
paint,flag,0.11624758965590778
hold,scarf,0.0043108302059043715
look,crowd,0.01413993860930282
touch,hair,0.6568953030929885
buy,food,0.3136600830654689
pose,beach,-0.008693909840104624
prepare,table,0.019645963006999768
embrace,daughter,0.07343483374593847
slice,vegetable,0.6495135452509756
shake,hair,0.12777554672846309
jump,field,-0.0017068795417794305
hold,box,0.007178174755003118
look,balcony,0.018865641349564706
look,beach,-0.012487404686281662
hold,sign,0.009488562711146403
sit,bridge,-0.004024419763292611
drive,tractor,0.03514092338180947
sit,sideline,-0.0006883357128192948
sit,lap,9.089326085165425e-05
walk,side,4.46486032187147e-05
pull,hand,0.07806139272785037
fill,car,0.8263517098569382
drive,boat,0.22989129432609903
go,dress,0.005413581930848947
paint,glass,0.09807433676271277
ride,race,0.020512980552899483
sit,dog,-0.0034204580387032827
stand,hand,-0.0008793217384774842
stand,piano,-2.6659989218460767e-05
look,camera,0.008854956817571636
use,smartphone,0.06503157832096206
sit,surfboard,0.001019806404164564
head,river,0.23073103799009023
jump,background,0.0377888948279137
drive,horse,0.039972829781422387
walk,wall,-0.00514130879305732
take,model,0.017267881790509455
stand,street,-0.013173315890079385
jump,bridge,0.004382869798374427
stand,snow,-0.0035100297370074126
use,glass,0.08238546827995322
drape,front,1.0
coach,player,0.23753017302298937
cut,grass,0.0058614538290945395
clean,window,0.3651668203413449
float,storm,0.005104735972648582
look,dress,0.017581656967236313
play,street,-0.004020345837721705
walk,bicycle,-0.0005845469522306986
cross,sky,-2.1615774630943583e-05
transport,river,1.0
show,dress,0.04916851285873631
leave,field,0.0252766603374988
wave,flag,0.2265962498695758
look,face,0.011539653106957813
stand,water,-0.015372228742960738
collect,flower,0.03499641685406198
look,smartphone,0.03277030339076069
arrive,dress,0.01605223988899208
ride,flag,0.03351292685903255
stand,row,0.006327855735339424
hold,computer,0.02732256354393594
ripen,bush,0.49570402186590584
hold,piece,0.007519436510564473
rest,hand,0.008717146701047073
push,patient,0.2794147597947942
smile,background,0.23761375499511564
run,side,-0.0007645338022200036
smell,flower,1.0
walk,sunset,0.0061999240984813
welcome,guest,0.41963621490857206
show,costume,0.011629315976109823
walk,garden,0.0003682268563810425
pose,medal,0.013022320501852577
present,trophy,0.12131934848244914
walk,lawn,-0.0019334854868561947
take,food,0.03152170221561207
hold,jacket,0.0012264628543681236
dunk,ball,1.0
walk,stair,-0.000981555472282576
pose,trophy,0.09908712644477116
shake,hand,0.7329282746744261
stand,terrace,0.00438143269082503
hold,girlfriend,0.004455909832011836
lean,car,0.03671373727663765
lie,branch,-0.0006667601948734252
sit,fountain,-0.0001773318888130161
cut,bread,0.10960502318215741
pet,dog,0.7357862823239624
prepare,tree,0.003157211019666258
cuddle,water,0.7202322222718537
sit,tent,0.0008036288000880667
join,team,0.24510493644159836
ride,motorcycle,0.07510805951664397
hold,umbrella,0.0024264056283445344
walk,dock,0.0005657219476529359
raise,arm,0.2488090021083924
form,shape,1.0
stand,horse,0.005661877275161962
approach,city,0.15197941214014907
leave,harbour,0.09688530222775169
smile,conference,0.12596257356822263
feed,boy,0.0430581455356774
run,hand,-0.0024808000870574155
blow,snow,0.29161066985721007
attend,gala,0.06822308572250797
kiss,daughter,0.0921099034926943
sleep,book,0.13567495203754926
rest,boat,0.0225468223585136
sit,sidewalk,-0.0009275093109196736
pose,award,0.08361642930071167
hold,bunch,0.015806377421649358
look,something,0.001233832946052692
attend,conference,0.013949929642627798
stand,back,0.005215404901346741
fly,sky,0.19797032563489905
leave,ground,0.077106363331263
choose,shoe,0.11603175881098048
take,piece,0.0074348223563916686
take,banknote,0.014314504123456293
hug,man,0.03417543365633446
stand,river,-0.001051852655566406
wash,clothes,0.1705388700580452
hold,flag,0.006883922989724489
open,window,0.11113390449027784
walk,training,0.0006025427415078828
pour,spoon,0.10173638606918832
enjoy,sea,0.0301633245095268
lay,bed,0.09149797589096527
look,phone,0.02207241821628996
arrive,flight,0.05595862789751221
post,picture,0.6140927787607608
stand,rain,0.004488372741187043
cross,mountain,0.004801419303013744
clean,snow,0.13923124575010934
sit,nest,0.0008036288000880667
sit,log,0.0008036288000880667
stand,city,-0.0031308319236725795
close,door,0.42278811805712674
sit,horse,-0.0012963913680196064
carry,woman,0.04644196612503705
struggle,ball,1.0
dive,try,0.10592955136533098
sit,river,-0.0024843994588971247
look,player,0.002031871004231869
hit,street,-0.0008801166098737414
lie,back,0.000865401318983784
walk,dog,-0.0028703469269297957
talk,actor,0.01903997807898621
park,road,0.6135381558085592
hold,laptop,0.01887939297536877
draw,banknote,0.559817152597052
kayak,lake,0.5007445883068526
play,day,0.006871527557447307
speed,road,0.3967190208395791
hug,mother,0.01592422848967926
saw,tree,0.6685145629627225
hold,category,0.0034607342552396415
smile,ceremony,0.06316212552493447
walk,floor,-0.004600065574181241
speak,child,0.011167202757982837
stretch,practice,0.055570822509470826
stand,bridge,0.0005464897154426466
carry,girl,0.001801575084815749
show,colour,0.03759944648625726
observe,player,1.0
climb,wall,0.15419050238190551
react,half,0.22770615858158655
parade,street,1.0
cross,arm,0.017460344850937604
walk,top,4.721940052119887e-06
run,pool,-0.00032966570865166077
open,box,0.26091885662567293
block,road,0.31897414253711037
cast,stage,0.11992857072011795
look,house,0.003615258531441763
moor,water,0.002719471780059076
set,background,0.13943066692704884
attend,night,0.04794747545549151
sit,railing,0.00370524468147033
arrive,church,0.02475111027680628
kiss,wife,0.09584777500224875
ride,motorbike,0.05132411894606773
play,sunset,0.002391933815285886
look,water,-0.0054464105743973175
look,match,0.004934035615477897
jog,dog,0.01793085114772894
leap,person,0.08709754138932536
be,suit,0.08199329636262963
gather,sky,0.01604882275229645
gallop,field,0.05474728667288662
pull,rope,0.018865104515257344
hike,wood,0.03745441651940507
stream,tree,1.0
flip,hair,0.7017055491888772
admire,sunset,0.12398038725779333
pass,station,0.012377173285079661
capture,photograph,0.16734120293147506
seat,grass,0.1295662315652434
pour,glass,0.2917915683206235
sit,library,0.0018188487292007426
enter,ceremony,0.07638612056281038
order,food,1.0
stretch,hand,0.06982900441797892
trim,grass,1.0
walk,rock,-0.0031895236382267897
leap,air,0.5882638160741568
lift,hand,0.10315426179330216
stand,boat,0.006730911116028974
look,pair,0.008945630851709425
dye,hair,1.0
pose,star,0.013592175478131047
sprinkle,field,1.0
see,light,0.06375902010118571
speak,crowd,0.02953451393305518
put,makeup,0.06828988807159393
enter,house,0.1943491685193165
look,patient,0.003240502727103446
push,man,0.13358976939138836
sleep,street,0.014401100897544003
practice,session,0.2646990518166803
kiss,actor,0.07314690822401375
hold,fish,0.013642675874621982
raise,glass,0.09375778574549211
open,umbrella,0.022281934631526112
chop,vegetable,0.21012366537432392
help,woman,0.4084799454258738
comb,hair,1.0
jump,horse,0.005970325229901556
laugh,session,0.11673829510437807
picture,action,0.0410563101498201
clear,snow,0.6996555895017866
plough,field,1.0
burn,dark,0.19650586531744865
carry,girlfriend,0.018754469998631916
talk,audience,0.051090897837017285
chase,ball,0.6531452564618344
pet,horse,0.26421371767603763
ride,car,0.1265639894060736
dive,touchdown,0.5691048772490596
gush,fountain,0.8532343882872319
cruise,sea,0.16165766216463445
check,patient,0.0650643788171974
get,water,0.017270430635232866
kiss,umbrella,0.02129552945556859
walk,dugout,0.0016120788072718933
sit,forest,-0.003997098916253964
carry,food,0.025349476838430453
speak,conference,0.047590715085749954
work,field,0.03048615621484684
pour,fountain,0.009108408776410002
pose,portrait,0.0019188718842734413
look,window,0.05545957599175232
sing,composition,0.02161518324037208
run,training,0.002057912590051067
open,door,0.16010436287137153
rush,touchdown,0.38252278707686344
hold,basketball,0.003115958046274606
kick,session,0.027202214514457403
buy,fruit,0.11005687202532498
hug,son,0.03807679328016459
sail,boat,0.13799395160901567
look,portrait,0.010432678997549552
block,shot,0.38944218877461473
look,snow,-0.0019387380586556912
sit,platform,0.00028456773356733427
sit,water,-0.008368325392952748
walk,hand,-0.004303812610949674
stroll,park,0.01840683549017121
move,wind,0.0732396609279714
look,gown,0.009804787333116629
talk,woman,0.0577572196499743
carry,skateboard,0.011489765448181172
dock,canal,0.23289490677862826
exit,church,0.7904546330418408
warm,player,0.06866391636217359
intercept,ball,1.0
look,prey,0.014799586197248698
feed,chicken,0.14703504634944295
sit,bike,0.0009886787601862987
hold,book,0.01817667070171139
brush,hair,1.0
stand,sidewalk,0.0009129404353234184
stand,mountain,-0.002369305575842087
float,boat,0.0038633091746115467
look,mirror,0.013059555681989748
shine,lake,0.1423220768591535
use,binoculars,0.026918630505313398
attend,opening,0.012936240598081038
enjoy,sunshine,0.18499805848187892
run,garden,-0.0016346821677895105
lead,team,0.04477872860799827
fetch,ball,0.699876444132989
use,phone,0.0450622341031147
speak,event,0.05352273513635046
look,flower,0.013899757880426238
dive,base,0.07362678691323284
marry,actor,0.31599883082929053
coach,team,0.7624698269770106
shake,glass,0.021557528240708702
cover,face,0.41795946519086763
pose,dress,0.03575378536996903
wear,shoe,0.10378951135337439
hold,rally,0.0018496034034994893
set,tree,0.0928507239842891
leave,pitch,0.021108360517671232
go,stair,0.10004532722570977
work,event,0.08292260930236411
read,book,0.3181278555728608
sit,wood,-0.0008063169113711338
walk,woman,-0.0008887202427494715
jump,sunset,0.023891964023524146
exercise,park,0.38684824928168066
toss,hair,0.22873871469326285
hug,baby,0.030314772589644816
swirl,sky,1.0
jump,pool,0.04330629258655098
insert,coin,1.0
string,tree,1.0
clean,car,0.09854164293814806
pose,show,0.04272656554919946
sell,flower,0.8050048789961802
ride,scooter,0.07091525455272728
put,mask,0.034144944035796966
clap,hand,1.0
tackle,game,0.17800883266326575
enjoy,blossom,0.08044363142563107
walk,wedding,0.002310084544613849
sleep,bench,0.20885145255475984
win,event,0.04812628864854861
place,hand,0.8906001097255265
sit,blanket,0.002299985153904059
sparkle,gown,0.3786787914843881
stand,sculpture,0.004288678668765481
hike,top,0.030400485374038517
warm,game,0.4872731690146736
sit,pavement,-0.00011318891632823139
walk,camera,0.00028685050480892936
ride,event,0.02445297590185227
deliver,inning,0.320960788114534
drive,person,0.027133076802915677
wear,hat,0.09189986327366563
buy,fish,0.12509234895813975
talk,phone,0.1476663285888385
attend,ceremony,0.08926861818898464
smile,dress,0.05572713676797252
marry,person,0.6840011691707095
pull,rickshaw,0.12465551222537362
paint,door,0.07052331270608787
play,piece,0.009183388198073933
read,message,0.046963998361439344
pose,premiere,0.01775010327721144
sit,dugout,0.0017383460893160062
hug,park,0.004548332235049202
hold,money,0.00303908324757062
dance,background,0.10364799101788051
sit,actor,-0.0002541098822071525
break,tree,0.01194869333604977
wave,crowd,0.016691633207577092
dance,photo,0.018086763053419695
wash,car,0.16044965941606357
move,ball,0.04588027011554736
hit,return,0.01735537116274365
give,flower,1.0
lie,rock,-0.000626610862372082
warm,match,0.08617851650533519
punch,ball,1.0
sell,fruit,0.1949951210038198
pose,flag,0.0139840518790505
stand,wire,0.0010068166352995291
chop,wood,0.7372237882112098
take,sample,0.009221597411956101
disembark,train,1.0
write,background,0.02741733263213361
flutter,front,0.22090834191496994
ride,cart,0.1090312688463626
carry,basket,0.01690146785137508
laugh,ceremony,0.25401146890237913
show,figure,0.08036726896278742
look,glass,0.06091492410655033
pour,dam,0.1067541570135154
wear,costume,0.014012901900514008
run,court,0.0066290983407515805
sit,tire,0.0006426076044703823
enter,field,0.05174298539547199
point,finger,0.6309542825045465
lie,snow,-0.0001660699419820384
fly,wind,0.09813433129552845
spin,basketball,0.38839007250978624
splash,water,0.6893283410046551
cheer,team,0.43896529441163246
help,student,0.29816206695476105
hold,door,0.00034686253049772455
cheer,player,0.016624977313747093
be,festival,0.07854171526141761
lie,pillow,0.003325983417238575
sit,pool,0.000554293273044777
check,one,0.09956360683941809
hold,camera,0.0039243659803321765
wrestle,person,1.0
saw,wood,0.33148543703727745
hold,finger,0.004673937069411909
sleep,sofa,0.0589026394051543
show,sign,0.16916426484141392
deject,match,1.0
help,child,0.12896982660957435
turn,head,0.5138267054064181
walk,day,0.004048423030485749
play,baby,0.0148284002402989
dock,harbor,0.10042552981792889
dress,costume,0.2938405551159649
lean,counter,0.034797704593392265
look,door,0.0037899794015588528
hang,side,0.030856141217571097
wash,hand,0.15177073880495962
play,water,-0.0015911957388953838
fix,car,0.23332786473432998
show,show,0.012755508876711969
perform,celebration,0.029200718415283405
fly,air,0.10683272269690633
sleep,hammock,0.006060146040095954
talk,cellphone,0.18661883250617667
stand,man,0.0004163352252949019
speak,session,0.014180157547114077
work,ball,0.006414043613184429
run,briefcase,0.0015947639074982065
pursue,ball,1.0
enjoy,view,0.11990173485001637
show,thumb,0.03759944648625726
dance,sea,0.00232758327158469
perform,award,0.0031658680480240145
sit,desert,-0.0001758699997150486
look,home,0.007443713045479633
look,ceremony,0.0021808688251273058
put,shot,0.16206612427049263
relax,grass,0.511734893582659
praise,player,1.0
float,pool,0.04736266844163526
grow,bush,0.17259345471804902
picture,session,0.05991162268444184
cast,net,0.47103223318192355
enjoy,sand,0.005533305057873318
carry,bicycle,0.024798694390743285
work,arm,0.2364890737016133
walk,home,0.0011314438953058717
push,boat,0.10592244726910036
get,floor,0.017545803193888487
crash,event,0.010478010686570189
skate,team,0.8186087438436669
cover,hair,0.16933122181460566
rest,branch,0.021739124524073478
bend,tree,0.31748471210432383
light,cloud,0.16398348004579993
hold,cup,0.007627111905501204
offer,sign,1.0
walk,train,0.00017768218757549834
stand,forest,-0.006277022590900424
stand,background,0.00812486752740213
talk,office,0.06631104248971047
study,art,0.1276935416071556
look,front,-0.0005632749845475781
dance,park,0.01914973088223748
clear,ball,0.30034441049821337
style,dress,0.31331308938774893
dock,port,0.3432341076250244
accept,award,0.9260621584097708
open,eye,0.1412212682671629
flap,wing,1.0
lean,head,0.019808757593528417
hold,jersey,0.004832668074551951
work,team,0.22919373215653002
kiss,park,0.042490372541817104
grab,rebound,0.49111522208454755
close,hand,0.019740160424625956
arrive,person,0.012522864694379592
shout,sideline,0.4108999797724834
laugh,beach,0.045399620065165125
stand,house,0.0025800196933827386
hold,bicycle,0.0032321795965347486
tackle,match,0.22598707352341887
throw,bouquet,0.025538815541243612
tie,tree,0.32172686818277
stand,pasture,0.004583093441057171
run,wood,0.002551837771983866
pose,screening,0.010037684003681368
fix,net,0.3896891596868067
pose,costume,0.00868154700123505
be,snow,0.08265169087037574
cook,food,0.32969575718219546
climb,stair,0.1124690902966953
hold,skateboard,0.004440154691928006
kiss,water,0.015353900123530084
smile,park,0.047713183755787855
arrive,station,0.0044739963629887875
burn,street,0.561690791862614
visit,city,0.10513381048960906
lie,side,0.0002074383789051043
write,notepad,0.1261807927690016
sit,box,0.0014305526560854911
jump,park,-0.0029109797502063156
look,dog,0.003844779532384813
kick,team,0.0030738617817609006
pour,drink,0.05818999394912477
flex,muscle,1.0
hold,bundle,0.0036843387385244526
sit,skateboard,0.004334070278686922
loom,sky,1.0
talk,person,0.024627244585695394
wear,skirt,0.07996951967855406
bathe,river,0.3906229750537527
pose,jersey,0.016057308208637922
salute,crowd,0.08772975322961102
fly,balloon,0.16526700738274405
exercise,beach,0.23858696610491512
drink,street,0.28792383368642444
show,tattoo,0.05371158485466097
carve,face,0.8765585668091028
walk,sculpture,0.0043327042963189535
perform,set,0.007166261558179043
race,street,1.0
kiss,beach,0.014482035225066048
look,distance,0.01789126170341885
point,crowd,0.051791889869692034
smile,wedding,0.055116493684826164
use,car,0.019539035401056906
wear,clothes,0.09517198794839296
navigate,sea,0.3324553733951671
take,swing,0.020721458148611347
defend,player,0.13661653619896053
lie,window,-0.0011228548041717697
leave,church,0.03130284112978968
lean,motorcycle,0.06585046055753205
sit,portrait,-0.00041014532398399626
plant,flower,0.22286040590197434
fold,flag,0.6505657890120538
throw,touchdown,0.006513770241659029
come,field,0.16933431141056052
step,event,0.4108397600080133
stroll,forest,-0.0017435183362329717
pass,sign,0.01696717979060199
push,cart,0.05383855432403435
cook,grill,0.1122763650241196
gush,spillway,0.14676561171276814
appear,portrait,0.15014169475012026
paint,wall,0.10036250192474941
gather,rally,0.13419895739437673
walk,car,-0.004469122607366079
jump,player,-0.0028797689155078254
cross,field,-0.004219518142535541
listen,coach,0.29103461159111776
cut,cake,0.04348588594769933
wave,boat,0.028304342220143715
hold,notepad,0.006921468510479283
see,action,0.055987308548179265
rock,wave,1.0
approach,platform,0.27896841141167095
instruct,player,0.4887011412796105
hike,desert,0.0045441968349947135
gallop,horse,0.6216420546921333
warm,hand,0.35788439811781775
write,book,0.08046074685319254
run,treadmill,0.0025210612726039275
lean,fence,0.10002044730012295
stroll,city,0.031785711033262797
attend,event,0.07369066365940999
celebrate,event,0.012132750478579086
play,daughter,0.013932933716134712
celebrate,pass,0.011225649304898366
emerge,tunnel,1.0
sit,home,0.0011266575752743508
walk,vehicle,0.0014386283992779924
walk,bag,0.002720614591199153
tackle,player,0.3546382133964703
sit,man,-5.726992300498262e-05
lie,dog,-0.0017714380569137252
pass,half,0.009893913054506485
fall,rock,0.054553108461243886
yell,player,0.24225888761305317
line,putt,0.3188288091335075
use,stethoscope,0.12113383727391028
walk,front,-0.003920585563313495
run,first,0.0006859708633503557
hold,pill,0.002542370635167068
rest,car,0.00038262212513713486
pair,skirt,0.48052716495833725
stand,woman,-0.0001599599353107646
stand,car,0.004032248845490932
look,mother,0.005144242222891807
celebrate,pitch,0.006248900532812789
listen,concert,0.12747090176055434
assist,student,0.3414068147356986
sit,vehicle,0.001422575503376277
gather,person,0.021101790366158786
repair,car,0.4957292035926786
fly,tree,0.004419812065329021
hover,peak,0.45559945111608974
learn,library,0.8179340710420249
be,work,0.14824005595891368
walk,background,-0.002198328347242924
cascade,rock,1.0
sit,book,-0.0012777488966237956
run,camera,0.0020866137398608898
shake,water,0.037116812629754845
smile,front,0.07198674325615391
raise,flag,0.052517531820328985
dive,water,0.12407587881150074
bathe,bridge,0.6093770249462472
stretch,leg,0.051871113748653164
take,image,0.0051909741618757195
spot,dress,0.6292539359876393
canoe,river,0.5439082260004018
attend,concert,0.022751740540148595
pose,conference,0.026594126669118878
switch,light,1.0
walk,office,-0.00024374813069766716
hold,match,-0.0012955071845044395
leave,ceremony,0.10002413399115082
greet,other,0.06204153357412614
hug,child,0.050666127055738294
sit,camel,0.0005633287876371754
make,dress,0.10859043168613956
huddle,game,0.5135183316016975
dip,bride,1.0
walk,edge,0.0038923836219246994
dress,dress,0.15990079038474925
wash,window,0.07280159462764907
carry,pot,0.033260552118609434
play,boy,0.006923410359061303
hold,flower,-0.00045875814757286693
stand,hill,-0.002295960137863132
speak,patient,0.0443129145772719
hold,paper,0.003199834839117526
dance,dance,0.0781889331473938
use,umbrella,0.03619932838594639
act,film,1.0
sit,bus,0.00015855555298749125
stand,vehicle,0.0032552360312142455
look,skirt,0.0027237375581691085
don,cap,0.4442718556106948
reach,line,0.048978505261369265
go,field,0.00772349645713451
buy,vegetable,0.2057382095160412
count,money,1.0
line,match,0.24378389766943223
lie,blanket,0.01592797151248764
wash,rock,0.008607478456605033
win,person,0.013333068269912669
look,laptop,0.018634682949336383
walk,storm,0.0003012713707539414
brew,potion,1.0
read,library,0.06939429803282739
pose,afterparty,0.004636973625195757
arrive,harbour,0.009866903641324806
read,student,0.13627234222660395
stand,building,0.0022027707609526353
flip,bat,0.2982944508111228
push,daughter,0.027776394690680342
fall,water,0.09623333560180185
lock,railing,1.0
read,class,0.01100071171595707
argue,person,0.07760025076452427
take,pill,0.0030738658039853673
go,tackle,0.052873574043652644
carry,son,0.017733232088647105
sleep,classroom,0.09242220642501575
look,scene,0.016584682546148935
make,web,0.05244233164082471
have,car,1.0
fire,ball,1.0
nestle,site,1.0
fall,ground,0.16139965985877494
attend,premiere,0.02412936477560523
rush,ball,0.20550831214950782
pose,stage,0.02517793993001875
display,color,0.16039896582362528
walk,groom,0.0005190589642049043
kiss,man,0.045666838514797886
talk,team,0.015068735913098841
instruct,team,0.5112988587203895
put,arm,0.04786720094567322
sleep,table,0.06264041505277183
get,train,0.02575290459448041
use,computer,0.10605123383136279
pass,forest,-0.0021000613083046204
fly,water,0.015105833855655788
grab,catch,0.2335717661347962
clean,house,0.14815195535621353
carry,baby,0.020579982567816405
stop,shot,0.3911092521273115
call,ball,0.029321929743409095
dance,light,0.032463102446357424
teach,student,0.46036195269554947
drop,catch,0.19988755606008266
park,street,0.1763193482668131
touch,face,0.3431046969070115
show,event,0.07367676509302803
jump,fence,0.012420839549206262
sit,dark,0.0007450054668497172
wash,shore,0.0038502551155433547
hold,chicken,0.006543358716806005
congratulate,other,0.08718318635574038
gather,tree,0.037528853381815955
check,car,0.3192440596520439
jump,cliff,0.02272221758813809
jump,snow,0.0016281138082695425
laugh,camera,0.11454978207008557
turn,camera,0.13357265999309068
gather,event,0.0896106968757104
walk,father,0.0006025427415078828
stand,crowd,-0.0010161022819610292
coat,ground,1.0
run,zone,0.0013719417267007113
cut,forest,0.022389507462902775
sit,road,-0.007155357115681195
arrange,flower,1.0
hold,hat,0.008075046595559163
run,bag,0.00011063817058584617
lift,player,0.016383555854213232
stare,camera,0.6409413519512033
move,canal,0.1622354272625112
attend,screening,0.034111542861253986
make,face,0.3104279495298005
grow,front,0.02093846325769104
present,outfit,0.34130463074275047
play,lake,-0.002653439716779892
speak,microphone,0.1132279920333882
run,stair,0.0038539331746892725
arrive,car,0.007285381645982614
read,letter,0.16205491492191157
work,session,0.08276028914603531
wear,dress,0.12646109997162375
meet,person,0.024996451881252626
run,balloon,0.005784834980121642
carry,box,0.0067395092529294225
leave,port,0.19992494426021684
kiss,person,0.0246303412985531
enjoy,water,0.008613440995854095
bow,head,1.0
carry,wife,0.023744979676650575
sit,wire,0.002028688549473921
fly,beach,-0.0024594931329820825
substitute,match,1.0
collect,honey,0.20154786774129932
study,book,0.3383772872517001
compete,match,0.01140693374357509
prepare,net,0.05442599140609439
present,award,0.21524483129699257
drink,chocolate,0.7120761663135755
pose,student,0.043139866469388576
look,sea,-0.004196175892257598
sit,background,-0.0007948854125318853
line,team,0.05403080268987266
knock,boxer,0.17468774659724162
hold,woman,0.0003150054351689657
hold,face,0.0013934909934415116
show,something,0.05188321361280018
reveal,show,1.0
enter,room,0.13397737968910056
approach,port,0.177777534303532
rest,shore,-0.0001775567293898945
hold,award,0.00016414378317705744
picture,character,0.2570520278602762
flutter,sky,0.07676483079531309
smile,photo,0.03686619316708327
call,it,0.5546510929878737
link,mainland,1.0
kiss,sea,0.000128122250923129
stun,dress,0.800915181709776
lie,water,-0.005891234377668622
lie,road,-0.0034412066444428867
hug,woman,0.031525999495498114
rub,glass,1.0
hold,hair,-0.00011770500539354618
argue,call,0.16687199315723225
watch,slam,0.2370182891414431
listen,music,0.21188302558246266
throw,tree,-0.0034347175026978555
fit,piece,1.0
stay,beach,1.0
talk,mobile,0.08375324315814305
toast,glass,1.0
