verb,subject,association
jump,animal,-0.0015673339811889595
kayak,person,0.6227223720691243
kayak,woman,0.34323269737463413
kayak,man,0.03404493055624162
keep,player,0.6285298363929529
keep,person,0.15137477469228694
keep,actor,0.22009538891476021
kick,player,0.5812268092924832
kick,person,-0.010299566119291337
kick,athlete,0.2689160076402752
kick,girl,-0.010675047336066123
kick,boy,0.02727276737244592
kick,footballer,0.09302496054128388
kick,goalkeeper,0.08182421406906523
kick,man,-0.03749530053451384
kick,coach,0.0062051550743179446
kiss,couple,0.7402260105192469
kiss,man,0.0044322781359201185
kiss,person,-0.04797218626160143
kiss,girl,-0.015497497172921275
kiss,bride,0.07745072167786364
kiss,mother,0.05411501415432456
kiss,actor,0.04370131784270419
kiss,father,0.04798596503718967
kiss,groom,0.12998848861671497
kiss,woman,-0.034430112549441255
kneel,player,0.9487902202580332
kneel,woman,0.0582891431610682
kneel,man,-0.007079363419101398
knock,man,0.20175347184217013
knock,girl,0.14746644699471043
knock,boxer,0.4422119237731976
knock,player,0.03555988324502125
knock,ball,0.17300827414490064
laugh,bride,0.9413686306205852
laugh,woman,0.12520518174937353
laugh,player,0.04356248280118998
laugh,person,-0.05145112297364468
laugh,girl,-0.017653415256264494
laugh,man,-0.04103175694123953
launch,model,1.0
lay,woman,0.40799352214284973
lay,person,-0.051695743944135154
lay,dog,0.4106033988598075
lay,boy,0.04415473748045999
lay,cat,0.09894273852723307
lay,girl,-0.050324689129079954
lay,puppy,0.06827140633254027
lay,man,-0.07020324183527563
lay,animal,0.04967823538199468
lay,player,-0.04292380938248453
lay,couple,0.005231072450996745
lay,baby,0.05839878000163564
lay,kid,0.014206166219850123
lay,child,-0.00988905974328331
lay,family,0.028660857397619862
lay,mother,-0.005914063945740055
lay,fox,0.029186544088365414
lay,deer,0.01562314909664553
lead,person,0.9152569558597742
lead,man,0.08007140877990268
lead,girl,0.07347920012182489
lead,woman,-0.0688075647615018
lean,man,0.5593988558261592
lean,woman,0.0452707385482981
lean,person,-0.06062071514712037
lean,girl,0.10468529598412193
lean,bicycle,0.31100409450928157
lean,boy,0.002832756292465988
lean,actor,0.021383789306087583
lean,horse,0.018469736836157182
lean,businessman,-0.0024245521554513106
leap,person,0.05292617830778456
leap,dolphin,0.5011749495257333
leap,dancer,0.3587208890331115
leap,player,0.055080519099169965
leap,animal,0.03209746403420074
learn,student,1.0
leave,player,0.15761548063974473
leave,boat,0.2116530025192323
leave,bride,0.10406795347466309
leave,person,-0.03449375745221601
leave,ship,0.17071175509378372
leave,artist,0.04667614122264856
leave,car,0.05746320923978342
leave,ferry,0.1236129597762044
leave,train,0.07047877655824797
leave,actor,0.025505437516297975
leave,celebrity,0.06670904141160984
lie,woman,0.19454271568915027
lie,girl,0.07150608862792093
lie,man,-0.045433663790576034
lie,dog,0.30299106915436286
lie,person,-0.11462941150283264
lie,cat,0.1491384026326814
lie,boy,0.009439197574355187
lie,puppy,0.07316849795418649
lie,couple,0.02101672268382234
lie,kitten,0.0872856230138959
lie,animal,0.03288297569610187
lie,mother,0.004879746484910567
lie,family,0.040774464156805475
lie,retriever,0.055236872030370046
lie,cow,0.03724540496286146
lie,goat,0.04073006649859045
lie,player,-0.029810515964345766
lie,businessman,-0.0003496579615715475
lie,baby,0.013658660976815753
lie,child,-0.011712594996162753
lie,cheetah,0.022094748812148027
lie,pug,0.022094748812148027
lie,student,0.0028126994516687698
lie,cub,0.0088324478974789
lie,deer,0.01008469367577338
lie,father,-0.0045369447661859335
lie,friend,0.002137462252128217
lie,species,-0.002259534578048837
lie,tree,0.0017693623519983515
lie,boat,-0.003101923540552564
lie,kid,-0.00274829640541128
lie,lamb,0.0018872183976028473
lie,leopard,0.003682458135358004
lie,lion,0.001007737447194061
lie,patient,0.003682458135358004
lift,team,0.4129777904506548
lift,footballer,0.3176817374110066
lift,person,-0.020912133149937555
lift,player,0.05531444737359127
lift,woman,0.004886154519648274
lift,coach,0.18224186984426236
lift,golfer,0.047810133550774174
light,sun,0.5758373558902277
light,firefighter,0.21504734568938327
light,moon,0.15252980593127483
light,fan,0.05658549248911413
line,car,0.3442099578030631
line,player,0.08299584020336934
line,team,0.2637124180097427
line,golfer,0.22252838865591323
line,person,-0.025498793634352396
line,tree,0.06431600955525464
line,crowd,0.04773617940700926
link,bridge,1.0
listen,person,0.5074687798384686
listen,player,0.13026810566577435
listen,student,0.3622631144957571
lock,bicycle,1.0
look,person,0.6744360880907628
look,player,0.20449543576303453
look,woman,-0.09677592701531641
look,man,-0.11328626712038409
look,girl,-0.03156854052159793
look,child,0.08050746139577779
look,actor,0.16386424406652614
look,artist,0.07363545928328354
look,coach,0.09079975684731662
look,dog,-0.019068936544532934
look,athlete,0.0001857336615922813
look,boy,-0.0302283714096563
look,species,0.006870523830477054
look,doctor,0.01678189493921563
look,puppy,-0.006926712139918119
look,bride,-0.008411560327684234
look,lady,-0.005310282798896426
loom,cloud,1.0
lose,player,1.0
make,person,0.07571438832618507
make,girl,0.25938052380253906
make,woman,0.06556868600047472
make,player,0.04187120363747397
make,man,-0.07826002423773522
make,boy,0.026466234305695627
make,spider,0.3698193640069627
make,chef,0.11801447140009455
make,family,0.06623918176229095
make,hand,0.05518597099601858
march,person,0.599751128459477
march,soldier,0.40024887154052297
marry,person,0.5422644733465305
marry,actor,0.4577355266534695
meet,player,0.9657323212355658
meet,person,0.03426767876443414
miss,player,1.0
mix,woman,1.0
moor,boat,0.9850422814733756
moor,ship,0.00563351368169421
moor,yacht,0.009324204844930203
move,boat,0.30860787704527287
move,couple,0.08012891830057875
move,cloud,0.15805957129117768
move,player,0.003110548443940137
move,grass,0.09787716212063718
move,moon,0.0687508772394499
move,species,0.045794401593499595
move,athlete,0.017814808372646783
move,fog,0.0785059630685994
move,person,-0.021147311364002944
move,star,0.06525144141375812
move,wind,0.06745111189587111
move,footballer,0.010423431526533506
move,ship,0.019371199052037776
navigate,boat,0.7867098294617926
navigate,yacht,0.21329017053820745
nestle,person,1.0
nibble,cow,1.0
observe,player,1.0
offer,hand,1.0
open,man,0.44568013933865946
open,woman,0.4238464555227246
open,girl,0.1814782754340953
open,person,-0.12922502554733706
open,boy,0.012244304438025414
open,artist,0.04365206989404454
open,hand,0.02232378091978752
order,person,1.0
pace,coach,1.0
paddle,woman,0.5820547273850207
paddle,person,-0.016753569077902965
paddle,fisherman,0.45689420669437747
paddle,man,-0.02219536500149515
paint,person,0.3320073651643572
paint,flag,0.42070959829393734
paint,hand,0.21055337590611872
paint,man,-0.025522115355623112
paint,fan,0.05910209323242871
paint,artist,0.0031496827587811564
pair,person,1.0
parade,child,1.0
park,car,0.43721841351086327
park,motorcycle,0.5627815864891367
participate,person,0.016410199146734587
participate,student,0.417591638443835
participate,player,0.04431971947191756
participate,politician,0.299361166534693
participate,team,0.2223172764028198
pass,player,0.1299558131416295
pass,car,0.3629793443210032
pass,person,-0.005343694243168667
pass,train,0.3369261631914344
pass,truck,0.06124486590761306
pass,ferry,0.05776960531801203
pass,team,0.02291161317993917
pass,boat,0.007172314550500603
pass,man,-0.020755157209551976
pass,cloud,0.008219706164532976
pass,footballer,0.004546020576033495
pass,vehicle,0.01749853311646087
pass,road,0.005743942306888119
pass,traffic,0.01113092967867316
peer,child,0.9365552316843327
peer,person,0.0634447683156672
perch,person,0.09972782255132201
perch,bird,0.40436175107310895
perch,eagle,0.2574335152734504
perch,animal,0.0608165675350498
perch,monkey,0.061138525049294415
perch,species,0.027187957049527617
perch,vulture,0.08933386146824669
perform,person,0.07691128445457578
